Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanAmountTerm,CreditHistory,PropertyArea,target
1,1,1,0,0,-1.3707602311853078,0.07694613451749625,-2.3621703109487555,8,1,2,1
0,0,0,0,0,3.3488077858089023,0.2495749994356359,2.519377004493451,8,1,0,0
1,1,0,0,0,0.48204111039526026,-0.3492537601974129,0.01601940683078098,8,1,1,1
1,0,0,0,0,1.272354024609488,-0.9437847057661096,-0.15921562500560593,8,0,0,0
1,1,0,0,1,-0.7912717923225112,1.7423490844539058,0.6919259581997019,8,1,0,1
1,1,2,1,0,-0.9563618576770712,-0.9437847057661096,-0.2843835048887394,8,1,0,0
1,0,0,0,0,-0.41368404149468324,-0.9437847057661096,-1.8614987914162215,8,1,2,1
1,1,1,0,0,1.1178609566932276,-0.9437847057661096,0.8921945660127155,8,1,0,1
1,1,1,0,0,3.0911334270460418,-0.9437847057661096,1.5681011173816364,8,1,2,1
1,0,0,0,0,-0.5665038992891069,0.5482730769081017,-0.10914847305235252,8,1,0,1
1,1,0,1,0,-1.1894958013196593,-0.19811396560103334,-0.6598871445381399,8,1,1,1
1,1,1,0,0,-0.5057105981957049,-0.026917705371011014,-0.08411489707572582,8,0,1,0
1,1,2,0,0,0.09552957225096957,0.09270478608678702,0.8421274140594621,8,1,0,1
1,1,0,0,0,2.9712200349810742,-0.9437847057661096,-1.235659392000554,5,1,2,1
1,1,0,0,0,-0.16102931309733304,1.3240285155236422,1.4429332374985029,8,1,0,1
0,1,0,0,0,0.32754804247899977,-0.9437847057661096,-0.3094170808653661,8,1,0,0
1,1,0,0,0,-0.868239457927002,1.44365100698144,0.11615371073728778,8,1,0,1
1,0,0,0,0,-0.9809022727973435,-0.9437847057661096,-1.5360623037200745,9,0,1,0
1,1,2,0,0,2.233334371251065,-0.9437847057661096,1.8935376050777835,8,1,1,1
1,1,0,1,0,-1.2134784797326528,0.32335414087367903,-0.73498787246802,8,1,0,1
1,1,3,1,0,-0.26421060394393303,-0.9437847057661096,-1.0854579361407939,5,1,0,0
1,1,0,0,0,0.9550018381677833,3.085415979563914,1.5681011173816364,8,1,1,1
1,1,0,1,1,0.1942489694393382,-0.41658618053892793,-0.9352564802810337,8,1,1,0
1,1,0,0,0,-0.27815402162590597,0.4630330979651198,-0.20928277695885933,8,1,0,1
1,1,2,0,0,-1.087987720594896,0.2159087892648784,-0.5847864166082598,8,1,0,1
1,1,1,0,0,-0.13704663468433953,-0.9437847057661096,-0.20928277695885933,8,1,1,1
1,0,0,1,0,-0.9273595488985674,0.0955699954630217,-0.5597528406316331,9,0,2,0
1,0,0,0,0,-1.1599357558338765,2.682854062202941,-1.4359279998135677,8,1,0,0
1,1,0,0,0,0.3370295665027414,-0.9437847057661096,-1.2857265439538075,5,1,1,1
0,1,0,0,0,-0.20676372309420438,-0.9437847057661096,-0.4095513847718729,8,1,1,1
1,1,1,0,1,-1.0138087385267998,-0.9437847057661096,-1.4609615757901944,7,0,0,0
1,1,0,0,0,-0.8994727135346214,0.5876697058313285,-1.661230183603208,8,1,0,1
1,1,0,0,1,-1.8526447462742937,2.849752508368611,1.092463173825729,8,1,0,1
1,1,0,0,0,2.974008718517469,-0.9437847057661096,1.593134693358263,5,1,0,1
1,0,0,1,0,0.4959845280772332,-0.9437847057661096,-1.911565943369475,8,1,0,1
1,1,0,1,0,1.136266268033432,-0.9437847057661096,0.8921945660127155,8,1,2,0
1,0,0,0,0,-0.07681107029821632,-0.9437847057661096,-1.2106258160239274,8,1,1,1
1,0,0,0,0,0.10891525322566362,-0.9437847057661096,-0.10914847305235252,8,1,0,1
1,1,1,0,0,-0.48563207673366376,0.906424248937437,1.1425303257789825,8,1,1,0
1,0,0,0,0,2.4190606947749447,1.7423490844539058,1.5681011173816364,8,1,0,1
0,0,0,1,0,-1.1649553861993867,0.7502703379326469,-0.10914847305235252,8,1,2,1
0,1,0,0,0,-0.3233306949154984,1.0733226951031074,-0.2843835048887394,8,1,1,1
1,1,1,1,0,-0.778443848055096,0.8469711543805674,-0.8601557523511535,8,1,1,1
1,0,2,0,0,0.5171785229538322,-0.9437847057661096,1.0423960218724757,8,0,1,1
1,1,3,1,0,-0.0020743515228412055,-0.9437847057661096,0.5520423951411189,5,1,2,0
1,1,1,1,0,-0.2764808115040692,-0.16802926715056915,0.266355166597048,8,1,2,1
1,1,2,1,0,-0.04390460456876011,-0.9437847057661096,-0.00901416914584572,8,1,1,1
0,0,0,1,0,0.229944118705189,-0.9437847057661096,-0.10914847305235252,8,1,1,1
0,0,0,0,0,-0.4192614085674724,-0.9437847057661096,-1.1104915121174206,8,1,2,1
1,0,0,1,0,-0.011555875546582824,0.8691765270463861,-1.736330911533088,8,1,0,1
1,0,0,0,0,-0.8459299896358452,-0.9437847057661096,-1.6361966076265813,8,1,2,1
1,0,0,0,0,-0.32221522150094056,-0.9437847057661096,0.06608655878403438,8,1,1,0
0,0,0,0,0,3.3488077858089023,-0.9437847057661096,2.2440076687505575,8,1,1,0
1,1,3,0,0,-0.31552238101359353,-0.04840677569277114,0.09112013476066108,8,0,1,0
1,1,3,1,1,0.9522131546313888,-0.9437847057661096,0.14118728671391448,8,1,0,1
1,1,0,0,0,-0.45886071478427565,1.220164675635135,0.3164223185503014,8,1,2,1
1,1,3,1,0,-0.08127296395644766,-0.23965950155643626,-0.6098199925848865,8,1,1,1
1,1,0,0,0,-2.1448987808884468,0.3455595135394978,0.266355166597048,8,1,0,0
1,1,0,0,0,-0.14987457895175466,0.32765195493803106,0.16622086269054118,8,1,1,1
1,1,2,0,0,0.5601242494143088,-0.9437847057661096,-1.3107601199304342,8,0,1,0
0,1,2,0,0,0.16022703029532415,0.7631637801257029,0.06608655878403438,8,1,1,1
1,1,0,0,0,-0.9898260601138062,-0.9437847057661096,-1.6111630316499546,8,0,2,0
1,1,2,0,0,0.007407172500900413,0.2861064189826281,-0.20928277695885933,8,1,1,1
1,0,0,0,0,-0.5715235296546173,1.0554151365016406,0.4916573503866883,8,1,1,1
1,1,0,0,0,1.9979694807793613,-0.22031933826685213,1.267698205662116,8,1,1,1
1,1,0,0,0,1.2572951335129572,-0.9437847057661096,0.09112013476066108,8,1,1,1
1,1,0,0,0,-0.4159149883237989,-0.9437847057661096,1.1425303257789825,8,1,0,0
1,1,0,1,1,0.4123240219853954,-0.9437847057661096,0.3414558945269281,8,1,2,0
1,1,2,0,0,1.2572951335129572,0.2703477674133374,2.1438733648440507,8,1,1,1
1,1,0,0,0,0.42515196625281054,-0.9437847057661096,0.8421274140594621,9,1,1,1
1,0,0,0,1,1.340955639604795,-0.9437847057661096,1.8935376050777835,8,1,0,1
1,1,1,0,0,-0.8392371491484982,0.5275003089304002,-0.5096856886783797,8,1,1,1
1,1,0,0,0,-0.15600968273182278,-0.9437847057661096,-2.061767399229235,5,1,0,1
1,0,0,1,0,-0.44993692746781294,0.9171687840983171,-0.10914847305235252,8,1,0,1
1,1,1,0,0,-0.46889997551529616,0.3305171643142657,0.3915230464801815,8,1,1,1
1,1,1,0,0,0.8389926030537682,-0.04124375225218443,1.1425303257789825,8,1,0,1
0,0,0,0,1,-0.2971170696733892,-0.9437847057661096,-0.059081321099099124,8,1,2,1
0,0,1,0,0,-0.10246695883304657,-0.9437847057661096,-0.3094170808653661,8,1,0,1
1,1,1,0,0,-0.37966210235066916,-0.9437847057661096,-0.7099542964913933,8,1,1,1
1,1,2,0,0,1.0169106126757432,2.6377270145272442,-0.10914847305235252,8,1,0,1
1,1,1,1,0,-0.8286401517101988,0.47664284250223454,0.3915230464801815,5,1,2,0
1,0,0,0,0,-0.5748699498982908,3.1398549577123727,0.767026686129582,2,1,2,1
1,1,2,0,1,1.2572951335129572,-0.012591658489837596,-0.4095513847718729,8,1,0,1
1,1,0,1,0,-0.3289080619882876,2.2201227479410393,-0.03404774512247242,8,1,1,1
1,0,0,0,1,1.1457477920571735,2.159953351040111,-0.10914847305235252,5,1,2,0
1,1,2,0,0,3.183159983747063,-0.9437847057661096,-0.3094170808653661,8,1,2,1
1,1,1,1,0,1.4569648747188102,-0.9437847057661096,0.3164223185503014,5,1,2,1
1,1,1,0,0,-0.621162096602441,0.3763605143340207,-0.03404774512247242,9,1,1,1
1,1,0,0,0,-1.2196135835127209,0.39426807293548743,-0.8601557523511535,8,1,2,1
1,1,0,1,0,-1.2982544592390484,1.8426314126221197,1.9185711810544102,8,0,1,0
0,0,2,0,0,-0.3171955911354303,-0.9437847057661096,0.3414558945269281,8,1,2,0
1,0,0,1,1,-0.7879253720788377,0.60844247380903,-0.5096856886783797,8,1,0,1
1,0,0,1,0,1.1429591085207789,-0.9437847057661096,-0.23431635293548603,8,0,0,0
1,1,3,0,0,0.6995584262340385,-0.9437847057661096,-0.7600214484446467,8,1,2,0
1,1,3,1,0,0.5216404166120635,-0.9437847057661096,0.09112013476066108,8,1,1,0
1,0,0,0,0,-1.0796216699857122,0.6385271722594942,0.2413215906204213,8,1,1,1
0,0,1,0,0,-0.2870778089423687,-0.9437847057661096,0.767026686129582,1,1,1,0
0,0,0,0,0,1.78714500542793,-0.9437847057661096,-0.10914847305235252,8,1,0,1
1,0,0,0,1,0.6527085428226094,-0.9437847057661096,0.09112013476066108,8,1,1,1
1,0,0,0,0,0.055372529326887424,1.5253094742041287,0.6668923822230752,8,1,0,1
1,1,2,0,0,0.3972651308888646,0.04972664544326676,0.6418588062464485,8,1,1,1
1,1,3,0,0,0.18811386565927007,0.3534388393241432,0.8921945660127155,8,0,2,1
0,0,0,0,0,-0.32221522150094056,-0.9437847057661096,0.266355166597048,8,1,0,0
0,0,1,0,0,-0.6245085168461145,0.17364695096541682,-0.8601557523511535,8,1,2,1
0,0,0,0,0,-0.4231655655184248,-0.9437847057661096,-2.3621703109487555,8,1,2,1
1,0,0,0,0,-0.648491195259108,0.38638874715084204,0.041052982807407684,8,1,0,1
1,1,0,0,0,-0.7672891139095177,0.6485554050763156,0.6418588062464485,8,1,1,1
1,1,2,0,0,-0.053386128592501726,-0.9437847057661096,-0.8601557523511535,8,1,1,1
1,1,1,0,0,-0.6947833419632583,0.375644211989962,-0.23431635293548603,8,1,1,1
1,1,0,0,0,-0.0015166148155622867,1.4013891686819786,2.0687726369141703,8,1,1,1
1,1,0,0,0,-0.49790228429379996,-0.012591658489837596,-1.1104915121174206,8,1,2,1
0,1,0,1,0,0.05816121286328202,-0.9437847057661096,-0.00901416914584572,8,1,0,1
1,0,1,1,1,0.031947587621172835,0.7939647809202257,0.8421274140594621,8,0,2,0
1,1,0,0,0,-0.038327237495970924,-0.370742830519173,-0.3094170808653661,8,1,1,1
1,1,2,0,0,-0.9452071235314928,-0.2376538637319605,-1.160558664070674,5,1,2,1
0,0,0,0,0,-1.218498110098163,0.2495749994356359,-1.7613644875097147,8,1,2,1
1,0,0,0,0,-0.4672267653934594,1.2430863506450123,-0.8851893283277803,8,1,0,1
0,0,0,0,1,-0.778443848055096,0.2861064189826281,-0.6348535685615132,7,1,1,0
1,1,0,0,0,-0.1627025232191698,0.488819982351232,-0.10914847305235252,8,1,0,1
0,0,0,0,0,0.07154689383797606,-0.9437847057661096,-0.23431635293548603,8,1,1,1
1,0,0,0,0,3.074401325827674,-0.9437847057661096,1.5681011173816364,8,1,0,1
1,1,0,0,0,-0.5135189120976097,0.786801757479639,0.3664894705035548,8,1,0,1
1,1,2,0,0,0.22548222504695764,-0.9437847057661096,0.06608655878403438,8,0,1,0
1,1,2,0,0,-0.47001544892985403,0.17364695096541682,0.2413215906204213,8,1,2,1
0,0,0,0,0,0.7927004563496179,-0.9437847057661096,0.4666237744100616,9,0,2,0
1,1,0,0,0,-0.8994727135346214,1.444367309325499,1.192597477732236,8,1,1,1
1,1,3,0,0,0.23440601236342035,-0.04840677569277114,-0.3594842328186195,8,1,2,1
1,1,1,0,0,1.6058805755622816,-0.9437847057661096,1.8935376050777835,8,1,1,1
0,1,1,0,0,0.37384018918315004,-0.9437847057661096,0.266355166597048,8,1,2,1
0,0,0,0,0,0.5601242494143088,0.8763395504869729,0.6668923822230752,9,1,0,0
1,1,1,0,0,-1.1052775585205425,1.1513996506055024,-0.2843835048887394,8,1,2,0
1,1,0,1,0,-1.224633213878231,1.1578463717020304,-0.7850550244212734,8,0,2,0
1,1,0,1,0,-0.6250662535533934,0.30974439633656425,-0.484652112701753,8,1,1,1
0,0,0,0,0,0.5601242494143088,-0.9437847057661096,0.19125443866716788,8,1,0,1
1,1,1,0,0,-1.3222371376520419,0.34770842057167384,-0.7099542964913933,8,1,2,1
1,0,0,0,0,0.0023875421353901443,0.8469711543805674,0.3915230464801815,8,1,0,1
1,0,0,1,0,-1.1130858724224473,-0.9437847057661096,0.5520423951411189,8,1,2,0
0,0,0,0,0,-0.1303537941969925,0.2495749994356359,0.266355166597048,8,1,0,1
0,0,0,0,0,-0.8899911895108799,0.3906865612151941,-0.5096856886783797,8,0,2,0
1,1,2,1,0,2.047608047727185,-0.9437847057661096,1.518033965428383,8,1,0,1
0,0,0,0,0,-0.6016413118476789,-0.9437847057661096,-1.0103572082109138,8,1,1,1
1,0,0,1,0,-0.5960639447748897,0.7789224316949936,-0.3344506568419928,8,1,1,1
0,0,0,0,0,-0.8303133618320355,-0.9437847057661096,-1.7112973355564614,8,1,0,1
1,1,2,0,1,0.9761958330443823,-0.9437847057661096,0.4916573503866883,3,1,0,1
1,1,0,0,0,-0.8492764098795188,0.3763605143340207,0.8671609900360888,8,1,0,0
1,1,1,1,0,-0.33281221893924,0.23095113849011048,-0.3344506568419928,5,1,2,1
1,1,2,0,0,-0.15545194602454385,-0.9437847057661096,-0.10914847305235252,8,1,1,1
1,1,0,0,0,-1.08073714340027,0.5848044964550939,-0.910222904304407,8,1,2,1
0,0,1,0,0,-0.2536136065056335,-0.9437847057661096,-0.3094170808653661,8,1,1,1
1,1,1,0,1,3.3488077858089023,-0.9437847057661096,0.767026686129582,8,1,0,0
1,1,0,0,0,-0.8899911895108799,0.60844247380903,-0.23431635293548603,8,1,1,1
1,1,3,0,0,0.19313349602478036,-0.8084035627390209,-0.00901416914584572,8,1,1,1
1,1,2,1,0,-0.22014940406889844,0.19513602128717694,0.5520423951411189,8,1,0,1
0,0,0,0,0,-0.46276487173522807,1.1943777912490228,0.19125443866716788,8,1,0,1
1,0,0,0,0,0.5138321027101587,-0.9437847057661096,0.14118728671391448,8,0,0,1
1,1,0,0,1,1.0163528759684644,0.6034283574006193,1.4930003894517563,8,1,1,1
0,1,0,0,0,0.18811386565927007,0.8118723395216925,-0.3594842328186195,8,1,2,0
0,0,0,0,0,-0.834217518782988,-0.9437847057661096,-1.4359279998135677,8,1,2,1
1,0,1,0,0,0.21655843773049493,0.3405453971310871,-0.18424920098223263,8,1,2,1
1,0,0,0,0,-0.5916020511166583,-0.9437847057661096,-0.6598871445381399,8,1,1,1
1,0,0,0,0,-0.648491195259108,-0.9437847057661096,-1.3357936959070609,8,1,2,1
1,1,1,0,1,3.255665755693323,0.36919749089343395,1.4429332374985029,5,1,2,1
1,1,0,0,1,0.840665813175605,2.2724128190573225,-1.3608272718836876,8,1,1,1
1,1,1,0,0,0.6995584262340385,-0.45096869305374415,0.8921945660127155,8,1,0,1
1,1,2,0,1,-0.834217518782988,2.351206076903776,1.2927317816387427,8,1,0,1
0,0,3,1,0,-1.2079011126598636,-0.9437847057661096,0.5520423951411189,8,0,2,0
0,0,0,0,0,0.09162541530001714,-0.9437847057661096,-1.3357936959070609,8,1,1,1
1,1,3,1,0,-0.7522302228129869,0.19298711425500092,1.2176310537088626,8,1,0,0
0,0,0,0,0,-0.902261397071016,-0.9437847057661096,-1.9616330953227283,8,1,0,0
1,1,1,1,0,0.3113736779679111,-0.06344912491800322,0.8421274140594621,8,1,2,1
1,1,3,1,0,-0.45886071478427565,-0.9437847057661096,-1.2606929679771808,8,1,1,1
1,1,2,0,0,-0.7879253720788377,0.7251997558905934,0.01601940683078098,8,1,0,1
1,1,0,0,0,-0.8347752554902669,0.8168864559301032,0.8921945660127155,8,1,1,1
1,1,0,1,0,-0.2636528672366541,1.369871865543397,0.6919259581997019,8,0,0,0
1,1,2,1,0,-0.5090570184393783,0.6091587761530887,0.041052982807407684,8,1,2,1
